sym	trait
CSNK2A1	Cognitive ability
CSNK2A1	Cognitive ability (multi-trait analysis)
CSNK2A1	Colorectal adenoma (advanced)
CSNK2A1	Urinary tract infection frequency
CSNK2A1	Rheumatic fever
CSNK2A1	Allergic disease (asthma, hay fever or eczema)
CSNK2A1	Anti-saccade response
CSNK2A1	Lobe attachment (rater-scored or self-reported)
CSNK2A1	White matter microstructure in first episode schizophrenia (right anterior cingulate cortex)
CSNK2A1	Hepatitis B
CSNK2A1	Tuberculosis
CSNK2A1	Intelligence (multi-trait analysis)
CST1	Blood protein levels
CST2	-
CST3	Plasma cystastin c levels in acute coronary syndrome
CST3	Chronic kidney disease
CST3	Blood protein levels
CST4	-
CST5	-
CST7	-
CST8	-
CST9	-
CST9L	-
CST11	-
CSTF1	-
CSTL1	-
CTCFL	Response to cytadine analogues (cytosine arabinoside)
CTNNBL1	Bone mineral density
CTNNBL1	Visceral adipose tissue adjusted for BMI
CTNNBL1	Cognitive decline rate in late mild cognitive impairment
CTSA	-
CTSZ	Platelet distribution width
CYP24A1	Calcium levels
CYP24A1	Post bronchodilator FEV1
CYP24A1	Anti-saccade response
DBNDD2	-
DDRGK1	Response to hepatitis C treatment
DDRGK1	Migraine
DDRGK1	Night sleep phenotypes
DDRGK1	Macrophage colony stimulating factor levels
DDX27	Intelligence (multi-trait analysis)
DEFB115	-
DEFB116	-
DEFB118	Prudent dietary pattern
DEFB119	-
DEFB121	-
DEFB123	-
DEFB124	-
DEFB125	Neutrophil count
DEFB125	Response to anti-retroviral therapy (ddI/d4T) in HIV-1 infection (Grade 1 peripheral neuropathy)
DEFB125	Response to anti-retroviral therapy (ddI/d4T) in HIV-1 infection (Grade 2 peripheral neuropathy)
DEFB125	Social communication problems
DEFB125	Cognitive performance
DEFB125	3-hydroxypropylmercapturic acid levels in smokers
DEFB125	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
DEFB125	Posterior cortical atrophy and Alzheimer's disease
DEFB125	Daytime sleep phenotypes
DEFB125	Initial pursuit acceleration
DEFB125	Initial pursuit acceleration in psychotic disorders
DEFB126	Mean platelet volume
DEFB126	Non-alcoholic fatty liver disease histology (other)
DEFB126	Mood disorder in prion disease
DEFB127	Thyroid-associated orbitopathy in graves' disease
DEFB127	Body mass index
DEFB127	TRAIL levels
DEFB128	Homeostasis model assessment of insulin resistance (dietary factor interaction)
DEFB128	Fasting insulin (dietary factor interaction)
DEFB128	C-reactive protein (red blood cell fatty acid level interaction)
DEFB128	Alcoholic chronic pancreatitis
DEFB129	Age of smoking initiation
DEFB129	Obesity-related traits
DEFB129	Vitamin D levels
DEFB129	Gout
DEFB132	Obesity-related traits
DEFB132	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
DEFB132	Colorectal or endometrial cancer
DEFB132	Red blood cell count
DHX35	Itch intensity from mosquito bite adjusted by bite size
DIDO1	Menopause (age at onset)
DLGAP4	Reticulocyte fraction of red cells
DLGAP4	High light scatter reticulocyte count
DLGAP4	Reticulocyte count
DNAJC5	-
DNMT3B	Attention deficit hyperactivity disorder (combined symptoms)
DNMT3B	Inflammatory bowel disease
DNMT3B	Lymphocyte counts
DNMT3B	Lymphocyte percentage of white cells
DNTTIP1	Mean platelet volume
DOK5	Functional MRI
DPM1	-
DSN1	-
DSTN	Presence of antiphospholipid antibodies
DTD1	Obesity-related traits
DTD1	Night sleep phenotypes
DUSP15	-
DYNLRB1	-
DZANK1	Platelet distribution width
DZANK1	Mean platelet volume
E2F1	Asthma
EBF4	-
EDEM2	Protein C levels
EDEM2	Prothrombin time
EDN3	-
EEF1A2	-
EFCAB8	Attention deficit hyperactivity disorder (combined symptoms)
EFCAB8	Type 1 diabetes nephropathy
EIF2S2	-
EIF6	Freckling
ELMO2	-
EMILIN3	-
ENTPD6	Allergic rhinitis
EPB41L1	Height
EPB41L1	Hip circumference
EPPIN	-
ERGIC3	-
ESF1	Intelligence (childhood)
EYA2	Creutzfeldt-Jakob disease
EYA2	Creutzfeldt-Jakob disease (variant)
EYA2	Prion diseases
EYA2	Thiazide-induced adverse metabolic effects in hypertensive patients
EYA2	Waist-to-hip ratio adjusted for body mass index
EYA2	Creutzfeldt-Jakob disease (sporadic)
EYA2	Facial morphology (factor 19)
EYA2	Waist-to-hip ratio adjusted for BMI in active individuals
EYA2	Waist-to-hip ratio adjusted for BMI (joint analysis main effects and smoking interaction)
EYA2	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
EYA2	Waist-to-hip ratio adjusted for BMI (adjusted for smoking behaviour)
EYA2	Type 2 diabetes
EYA2	Brain volume in infants (intracranial brain volume)
FAM83C	-
FAM83D	Measles
FAM110A	Obesity-related traits
FAM110A	Response to paliperidone in schizophrenia (Multivariate)
FAM209A	-
FAM209B	Obesity-related traits
FAM210B	-
FAM217B	-
FASTKD5	Eosinophil counts
FERMT1	Metabolite levels  (X-11787)
FERMT1	Survival in colon cancer
FERMT1	Inflammatory bowel disease
FERMT1	Crohn's disease
FERMT1	Monocyte chemoattractant protein-3 levels
FITM2	-
FKBP1A	Intelligence (childhood)
FLRT3	Mood disorder in prion disease
FNDC11	-
FOXA2	-
FOXS1	Mean corpuscular hemoglobin
GATA5	-
GCNT7	-
GDAP1L1	-
GDF5	Height
GDF5	Infant length
GDF5	Waist-to-hip ratio adjusted for body mass index
GDF5	Joint mobility (Beighton score)
GDF5	Hip circumference adjusted for BMI
GDF5	Hip circumference
GDF5	Waist-to-hip ratio adjusted for BMI in active individuals
GDF5	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
GDF5OS	-
GFRA4	-
GGT7	Coronary artery disease
GGT7	Neuroticism
GGTLC1	-
GHRH	-
GID8	-
GINS1	-
GMEB2	-
GNAS	Event-related brain oscillations
GNAS	Renal function-related traits (BUN)
GNAS	Waist circumference adjusted for body mass index
GNAS	Post bronchodilator FEV1/FVC ratio
GNAS	Sulfasalazine-induced agranulocytosis
GNAS	Platelet distribution width
GNRH2	-
GPCPD1	Occipital cortical area (total cortical area interaction)
GPCPD1	Migraine without aura
GPCPD1	3-hydroxypropylmercapturic acid levels in smokers
GPCPD1	Motion sickness
GPCPD1	Body mass index
GPCPD1	Initial pursuit acceleration
GSS	QRS complex (Cornell)
GTSF1L	-
GZF1	-
HAO1	Hepatocyte growth factor levels
HAO1	QT interval
HCK	Response to hepatitis C treatment
HCK	Fear of minor pain
HELZ2	-
HM13	Eosinophil counts
HNF4A	HDL cholesterol
HNF4A	Type 2 diabetes
HNF4A	Cholesterol, total
HNF4A	C-reactive protein levels
HNF4A	C-reactive protein
HNF4A	Fibrinogen levels
HNF4A	Gut microbiota (bacterial taxa)
HNF4A	C-reactive protein levels or total cholesterol levels (pleiotropy)
HNF4A	C-reactive protein levels or LDL-cholesterol levels (pleiotropy)
HNF4A	C-reactive protein levels or HDL-cholesterol levels (pleiotropy)
HNF4A	Neutrophil percentage of white cells
HNF4A	Myeloid white cell count
HNF4A	Sum neutrophil eosinophil counts
HNF4A	Sum basophil neutrophil counts
HNF4A	Granulocyte count
HNF4A	Hematocrit
HNF4A	Neutrophil count
HRH3	-
HSPA12B	Retinopathy in non-diabetics
HSPA12B	Squamous cell carcinoma
ID1	-
IDH3B	-
IFT52	-
INSM1	-
ISM1	Metabolite levels  (X-11787)
ISM1	Survival in colon cancer
ISM1	Night sleep phenotypes
ITCH	-
ITPA	Ribavirin-induced anemia
ITPA	Chronic hepatitis C infection
ITPA	Inflammatory bowel disease
ITPA	Chronic obstructive pulmonary disease
JAG1	Bone mineral density
JPH2	Clozapine-induced agranulocytosis
JPH2	Glomerular filtration rate (creatinine)
KAT14	-
KCNB1	QT interval
KCNB1	Obesity-related traits
KCNB1	Schizophrenia
KCNB1	White matter hyperintensity burden
KCNB1	Alanine aminotransferase (ALT) levels after remission induction therapy in actute lymphoblastic leukemia (ALL)
KCNB1	Colonoscopy-negative controls vs population controls
KCNB1	Intelligence (multi-trait analysis)
KCNG1	-
KCNK15	-
KCNQ2	Tuberculosis
KCNS1	Bipolar disorder
KCNS1	Mean platelet volume
KIAA1755	Heart rate
KIAA1755	Resting heart rate
KIAA1755	Photic sneeze reflex
KIAA1755	Heart rate variability traits (SDNN)
KIAA1755	Heart rate variability traits (RMSSD)
KIF3B	Monocyte percentage of white cells
KIF3B	Granulocyte percentage of myeloid white cells
KIF16B	Type 1 diabetes
KIF16B	Ileal carcinoids
KIF16B	Response to taxane treatment (docetaxel)
KIF16B	Emphysema imaging phenotypes
KIF16B	Asthma
KIF16B	Post bronchodilator FEV1/FVC ratio
KIZ	Lupus nephritis in systemic lupus erythematosus
KIZ	Height
KIZ	Peanut allergy
L3MBTL1	-
LAMA5	Colorectal cancer
LAMA5	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
LAMA5	Pelvic organ prolapse
LAMP5	-
LBP	Periodontitis (DPAL)
LBP	IgG glycosylation
LIME1	-
LKAAEAR1	-
LPIN3	-
LRRN4	Cough in response to angiotensin-converting enzyme inhibitor drugs
LSM14B	-
LZTS3	Subcortical brain region volumes
LZTS3	Oppositional defiant disorder dimensions in attention-deficit hyperactivity disorder
LZTS3	Plateletcrit
LZTS3	Platelet count
LZTS3	Putamen volume
MACROD2	Obesity (extreme)
MACROD2	Mean platelet volume
MACROD2	Autism
MACROD2	Non-alcoholic fatty liver disease histology (other)
MACROD2	Eating disorders
MACROD2	Circulating myeloperoxidase levels (serum)
MACROD2	Amyotrophic lateral sclerosis (sporadic)
MACROD2	Obesity-related traits
MACROD2	Presence of antiphospholipid antibodies
MACROD2	Male fertility
MACROD2	White matter lesion progression
MACROD2	Mood disorder in prion disease
MACROD2	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
MACROD2	Thyroid-associated orbitopathy in graves' disease
MACROD2	Percentage gas trapping
MACROD2	Body mass index
MACROD2	Advanced glycation end-product levels
MACROD2	Coronary artery aneurysm in Kawasaki disease
MACROD2	Facial morphology (factor 10, width of nasal floor)
MACROD2	Pediatric bone mineral content (hip)
MACROD2	Pediatric bone mineral density (hip)
MACROD2	TRAIL levels
MACROD2	Pediatric bone mineral density (femoral neck)
MACROD2	Peripheral arterial disease (traffic-related air pollution interaction)
MACROD2	Interleukin-10 levels
MACROD2	Interleukin-12p70 levels
MACROD2	Epstein-Barr virus copy number in lymphoblastoid cell lines
MACROD2	Platelet distribution width
MACROD2	Plateletcrit
MACROD2	Common carotid intima-media thickness in HIV infection
MACROD2	Intelligence (multi-trait analysis)
MAFB	-
MANBAL	-
MAP1LC3A	-
MAPRE1	Attention deficit hyperactivity disorder (combined symptoms)
MAPRE1	Attention deficit hyperactivity disorder (hyperactivity-impulsivity symptoms)
MAPRE1	Iron status biomarkers (transferrin saturation)
MATN4	Parental longevity (mother's age at death)
MAVS	circulating leptin levels
MAVS	circulating leptin levels adjusted for BMI
MAVS	Schizophrenia
MAVS	Modified Stumvoll Insulin Sensitivity Index (BMI interaction)
MAVS	Liver fibrosis in pediatric non-alcoholic fatty acid liver disease
MC3R	-
MCM8	Menarche and menopause (age at onset)
MCM8	Menopause (age at onset)
MCM8	Response to tocilizumab in rheumatoid arthritis
MCM8	Preeclampsia
MCM8	HIV-1 viral setpoint
MCM8	Schizophrenia
MCM8	Breast cancer
MCM8	Intelligence (multi-trait analysis)
MGME1	-
MKKS	-
MMP9	Mild influenza (H1N1) infection
MMP24	Attention deficit hyperactivity disorder
MMP24OS	Attention deficit hyperactivity disorder
MMP24OS	Ulcerative colitis
MOCS3	-
MRGBP	Subjective well-being
MROH8	Hippocampal atrophy
MROH8	Information processing speed
MRPS26	-
MTG2	-
MTRNR2L3	-
MYBL2	Autism spectrum disorder, attention deficit-hyperactivity disorder, bipolar disorder, major depressive disorder, and schizophrenia (combined)
MYH7B	Anticoagulant levels
MYH7B	Congenital left-sided heart lesions
MYH7B	Melanoma
MYL9	-
MYLK2	Plateletcrit
MYLK2	Platelet count
MYT1	Colorectal cancer
MYT1	Restless legs syndrome
NAA20	-
NANP	-
NAPB	Facial morphology (factor 15, philtrum width)
NCOA3	Response to treatment for acute lymphoblastic leukemia
NCOA3	Systemic lupus erythematosus
NCOA5	Multiple sclerosis
