sym	name	type	EnsemblID	EntrezGeneID	OMIMID	RefSeqID	UniProtID	UCSCID	start	end	strand	GO_C	GO_F	GO_P	HPAclass	HPAlocation	HPAprognostic	HPAcancerCat	HPAtissueCat	HPAspecificExpr	HPAnonSpecificExpr
C20orf96	chromosome 20 open reading frame 96	protein	ENSG00000196476	140680		NM_080571	Q9NUD7	uc002wde.3	270863	290778.0	-1				Predicted intracellular proteins	Nucleus<br>Golgi apparatus	Pancreatic cancer:4.12e-5 (favourable), Liver cancer:6.12e-5 (unfavourable), Urothelial cancer:1.05e-4 (favourable)	Expressed in all	Expressed in all		fallopian tube: 53.5
C20orf194	chromosome 20 open reading frame 194	protein	ENSG00000088854	25943	614146.0	NM_001009984	Q5TEA3	uc002wii.4	3249305	3407625.0	-1	GO:0005575	GO:0003674	GO:0008150	Predicted intracellular proteins	Nucleoli fibrillar center<br>Cytosol	Pancreatic cancer:1.68e-4 (favourable), Renal cancer:7.68e-4 (favourable)	Expressed in all	Expressed in all		cerebral cortex: 26.4
C20orf196	chromosome 20 open reading frame 196	protein	ENSG00000171984	149840		NM_001303477	Q8IYI0	uc002wmf.4	5750393	5863912.0	1				Predicted intracellular proteins	Endoplasmic reticulum<br>Golgi apparatus<br>Vesicles	Urothelial cancer:4.05e-5 (favourable)	Expressed in all	Mixed		lymph node: 18.6
C20orf203	chromosome 20 open reading frame 203	protein	ENSG00000198547	284805		NM_182584	Q8NBC4	uc002wxz.4	32631652	32673941.0	-1	GO:0005737									
CABLES2	Cdk5 and Abl enzyme substrate 2	protein	ENSG00000149679	81928		NM_031215	Q9BTV7	uc002ycv.3	62388632	62407285.0	-1			GO:0051301	Predicted intracellular proteins, Predicted membrane proteins	Nuclear bodies<br>Cell Junctions	Renal cancer:1.24e-6 (unfavourable), Endometrial cancer:5.26e-5 (unfavourable)	Expressed in all	Tissue enriched	testis: 58.3	cerebral cortex: 9.0
CD40	CD40 molecule	protein	ENSG00000101017	958	109535.0	NM_001250	P25942	uc002xrg.2	46118272	46129863.0	1	GO:0005737	GO:0004871	GO:0008283	Cancer-related genes, CD markers, Disease related genes, Predicted membrane proteins, Predicted secreted proteins		Renal cancer:4.48e-4 (unfavourable)	Expressed in all	Expressed in all		lymph node: 64.7
CDC25B	cell division cycle 25B	protein	ENSG00000101224	994	116949.0	NM_001287516	P30305	uc002wjn.5	3786772	3806121.0	1	GO:0005815	GO:0016791	GO:0000278	Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins	Vesicles<br>Mitotic spindle	Renal cancer:2.94e-13 (unfavourable), Liver cancer:1.19e-4 (unfavourable), Endometrial cancer:4.76e-4 (unfavourable)	Expressed in all	Mixed		lymph node: 56.6
CDH4	cadherin 4	protein	ENSG00000179242	1002	603006.0	NM_001252338	P55283	uc032pok.1	61252426	61940617.0	1	GO:0005886	GO:0043167	GO:0034330	Predicted membrane proteins	Plasma membrane		Group enriched	Tissue enhanced	cerebral cortex: 6.0;spleen: 4.8	seminal vesicle: 1.3
CDK5RAP1	CDK5 regulatory subunit associated protein 1	protein	ENSG00000101391	51654	608200.0	NM_001278167	Q96SZ6	uc002wyz.5	33358839	33401561.0	-1	GO:0005739	GO:0019899	GO:0006399	Predicted intracellular proteins	Nuclear speckles<br>Mitochondria	Prostate cancer:8.07e-4 (unfavourable)	Expressed in all	Expressed in all		thyroid gland: 19.4
CDS2	CDP-diacylglycerol synthase 2	protein	ENSG00000101290	8760	603549.0	NM_003818	O95674	uc002wls.4	5126786	5197887.0	1	GO:0005575	GO:0016779	GO:0006629	Enzymes, Plasma proteins, Predicted membrane proteins	Endoplasmic reticulum<br>Cytosol	Renal cancer:3.53e-9 (favourable)	Expressed in all	Expressed in all		cerebral cortex: 48.9
CEP250	centrosomal protein 250	protein	ENSG00000126001	11190	609689.0	NM_001318219	Q9BV73	uc032pib.2	35455164	35519280.0	1	GO:0005929	GO:0019899	GO:0000278	Plasma proteins, Predicted intracellular proteins	Centrosome	Liver cancer:1.77e-7 (unfavourable), Renal cancer:1.97e-6 (unfavourable), Pancreatic cancer:9.27e-6 (favourable)	Expressed in all	Expressed in all		testis: 35.1
CFAP61	cilia and flagella associated protein 61	protein	ENSG00000089101	26074		NM_001167816	Q8NHU2		20052514	20360702.0	1	GO:0005929		GO:0008150	Predicted intracellular proteins, Predicted membrane proteins			Mixed	Group enriched	fallopian tube: 20.3;heart muscle: 8.5;testis: 29.5	skeletal muscle: 3.3
CHD6	chromodomain helicase DNA binding protein 6	protein	ENSG00000124177	84181	616114.0	NM_032221	Q8TD26	uc002xka.3	41402101	41618494.0	-1	GO:0005654	GO:0004386	GO:0044403	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Nucleus	Lung cancer:3.42e-4 (favourable)	Expressed in all	Expressed in all		parathyroid gland: 31.5
CHGB	chromogranin B	protein	ENSG00000089199	1114	118920.0	NM_001819	P05060	uc002wmg.4	5911430	5925361.0	1	GO:0031410	GO:0003674	GO:0006464	Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Vesicles	Head and neck cancer:1.89e-4 (unfavourable), Pancreatic cancer:9.96e-4 (favourable)	Tissue enriched	Tissue enriched	adrenal gland: 4382.4	cerebral cortex: 168.3
CHRNA4	cholinergic receptor nicotinic alpha 4 subunit	protein	ENSG00000101204	1137	118504.0	NM_000744	P43681	uc002yes.4	63343223	63378401.0	-1	GO:0005886	GO:0022857	GO:0007267	Disease related genes, FDA approved drug targets, Predicted membrane proteins, Transporters			Tissue enhanced	Tissue enhanced	cerebral cortex: 6.9;parathyroid gland: 17.4	liver: 3.9
CNBD2	cyclic nucleotide binding domain containing 2	protein	ENSG00000149646	140894		NM_001207076	Q96M20	uc002xer.1	35954564	36030700.0	1	GO:0005829	GO:0043167	GO:0008150	Predicted intracellular proteins			Not detected	Tissue enhanced	testis: 38.0	epididymis: 15.3
COMMD7	COMM domain containing 7	protein	ENSG00000149600	149951	616703.0	NM_001099339	Q86VX2	uc002wya.5	32702691	32743997.0	-1	GO:0031410	GO:0008134	GO:0009058	Predicted intracellular proteins	Vesicles	Liver cancer:1.46e-4 (unfavourable), Urothelial cancer:3.53e-4 (favourable)	Expressed in all	Expressed in all		thyroid gland: 80.3
CRLS1	cardiolipin synthase 1	protein	ENSG00000088766	54675	608188.0	NM_001127458	Q9UJA2	uc002wmn.5	6006090	6040053.0	1	GO:0005739	GO:0016746	GO:0006629	Enzymes, Predicted membrane proteins		Urothelial cancer:8.02e-4 (favourable)	Expressed in all	Expressed in all		liver: 87.0
CSE1L	chromosome segregation 1 like	protein	ENSG00000124207	1434	601342.0	NM_001256135	P55060	uc002xty.5	49046246	49096960.0	1	GO:0005635	GO:0019899	GO:0006913	Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Transporters	Nucleoplasm<br>Cytosol	Liver cancer:2.42e-8 (unfavourable), Endometrial cancer:2.91e-5 (unfavourable), Renal cancer:1.89e-4 (unfavourable), Urothelial cancer:6.91e-4 (unfavourable)	Expressed in all	Expressed in all		testis: 159.7
CSNK2A1	casein kinase 2 alpha 1	protein	ENSG00000101266	1457	115440.0	NM_001895	P68400	uc002wdx.2	473591	543821.0	-1	GO:0005654	GO:0016301	GO:0006914	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins	Nucleoplasm	Liver cancer:4.11e-6 (unfavourable)	Expressed in all	Expressed in all		testis: 129.5
CST1	cystatin SN	protein	ENSG00000170373	1469	123855.0	NM_001898	P01037	uc061vvz.1	23747553	23751268.0	-1	GO:0005615	GO:0030234	GO:0008150	Plasma proteins, Predicted secreted proteins		Breast cancer:4.00e-4 (favourable)	Mixed	Tissue enriched	salivary gland: 9590.6	gallbladder: 352.0
CST3	cystatin C	protein	ENSG00000101439	1471	604312.0	NM_000099	P01034	uc002wtm.5	23626706	23638473.0	-1	GO:0005764	GO:0030234	GO:0008219	Cancer-related genes, Disease related genes, Plasma proteins, Predicted secreted proteins	Golgi apparatus<br>Vesicles	Endometrial cancer:1.83e-4 (favourable), Urothelial cancer:8.77e-4 (favourable)	Expressed in all	Expressed in all		cerebral cortex: 1265.8
CTNNBL1	catenin beta like 1	protein	ENSG00000132792	56259	611537.0	NM_001281495	Q8WYA6	uc061wwh.1	37693955	37872129.0	1	GO:0005654	GO:0019899	GO:0006397	Cancer-related genes, Predicted intracellular proteins	Nucleoplasm		Expressed in all	Expressed in all		testis: 75.3
DDX27	DEAD-box helicase 27	protein	ENSG00000124228	55661	616621.0	NM_017895	Q96GQ7	uc002xuh.4	49219295	49244077.0	1	GO:0005694	GO:0004386	GO:0034641	Enzymes, Predicted intracellular proteins	Nucleoli	Liver cancer:6.70e-7 (unfavourable), Endometrial cancer:1.44e-5 (unfavourable), Renal cancer:1.73e-4 (unfavourable)	Expressed in all	Expressed in all		testis: 46.2
DEFB126	defensin beta 126	protein	ENSG00000125788	81623		NM_030931	Q9BYW3	uc002wcx.5	142369	145751.0	1	GO:0005576		GO:0002376	Disease related genes, Predicted secreted proteins			Tissue enhanced	Tissue enriched	epididymis: 663.6	seminal vesicle: 2.8
DEFB127	defensin beta 127	protein	ENSG00000088782	140850		NM_139074	Q9H1M4	uc002wcy.2	157470	159163.0	1	GO:0005576	GO:0003674	GO:0002376	Predicted secreted proteins			Not detected	Tissue enriched	epididymis: 1399.7	seminal vesicle: 1.3
DEFB128	defensin beta 128	protein	ENSG00000185982	245939		NM_001037732	Q7Z7B8	uc002wcz.2	187853	189681.0	-1	GO:0005576		GO:0002376	Predicted secreted proteins			Not detected	Tissue enriched	epididymis: 1713.4	all non-specific tissues: 0.0
DEFB129	defensin beta 129	protein	ENSG00000125903	140881		NM_080831	Q9H1M3	uc002wda.3	227258	229886.0	1	GO:0005576		GO:0002376	Predicted secreted proteins			Not detected	Tissue enriched	epididymis: 2368.3	seminal vesicle: 4.7
DEFB132	defensin beta 132	protein	ENSG00000186458	400830		NM_207469	Q7Z7B7	uc002wdb.4	257736	261096.0	1	GO:0005615		GO:0002376	Predicted secreted proteins			Tissue enhanced	Tissue enriched	epididymis: 332.3	seminal vesicle: 29.0
DNMT3B	DNA methyltransferase 3 beta	protein	ENSG00000088305	1789	602900.0	NM_001207055	Q9UBC3	uc002wyc.3	32762385	32809356.0	1	GO:0005654	GO:0008168	GO:0006259	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Vesicles	Renal cancer:1.87e-7 (unfavourable), Endometrial cancer:5.04e-4 (unfavourable)	Tissue enriched	Tissue enhanced	testis: 9.2	skin: 4.5
DTD1	D-tyrosyl-tRNA deacylase 1	protein	ENSG00000125821	92675	610996.0	NM_001318043	Q8TEA8	uc002wrf.5	18567453	18763917.0	1	GO:0005730	GO:0003723	GO:0006399	Predicted intracellular proteins	Nucleoli<br>Cytosol		Expressed in all	Expressed in all		cerebral cortex: 55.8
E2F1	E2F transcription factor 1	protein	ENSG00000101412	1869	189971.0	NM_005225	Q01094	uc002wzu.5	33675683	33686404.0	-1	GO:0005815	GO:0008134	GO:0007005	Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Centrosome	Cervical cancer:9.22e-6 (favourable), Liver cancer:3.83e-5 (unfavourable), Endometrial cancer:4.33e-5 (unfavourable), Renal cancer:8.99e-5 (unfavourable), Thyroid cancer:1.62e-4 (favourable), Pancreatic cancer:4.18e-4 (unfavourable)	Expressed in all	Tissue enhanced	bone marrow: 22.9	testis: 12.7
EFCAB8	EF-hand calcium binding domain 8	protein	ENSG00000215529	388795		XM_011529121	A8MWE9	uc061wfj.1	32858923	32961609.0	1		GO:0043167		Predicted intracellular proteins			Not detected	Tissue enriched	testis: 2.8	appendix,small intestine,thyroid gland: 0.4
EPB41L1	erythrocyte membrane protein band 4.1 like 1	protein	ENSG00000088367	2036	602879.0	NM_001258329	Q9H4G0	uc002xfb.4	36091504	36232799.0	1	GO:0005856	GO:0005198	GO:0007010	Disease related genes, Predicted intracellular proteins	Plasma membrane	Renal cancer:4.39e-10 (favourable), Endometrial cancer:6.46e-5 (unfavourable), Pancreatic cancer:9.30e-4 (unfavourable)	Expressed in all	Mixed		adrenal gland: 162.4
ESF1	ESF1 nucleolar pre-rRNA processing protein homolog	protein	ENSG00000089048	51575		NM_001276380	Q9H501	uc002woj.3	13714322	13784886.0	-1	GO:0005730	GO:0003723	GO:0009058	Predicted intracellular proteins	Nucleus<br>Nucleoli	Liver cancer:7.81e-9 (unfavourable)	Expressed in all	Expressed in all		testis: 25.9
EYA2	EYA transcriptional coactivator and phosphatase 2	protein	ENSG00000064655	2139	601654.0	NM_005244	O00167	uc002xsm.3	46894624	47188844.0	1	GO:0005739	GO:0016791	GO:0007005	Enzymes, Plasma proteins, Predicted intracellular proteins	Cytosol	Endometrial cancer:4.30e-5 (favourable)	Tissue enhanced	Tissue enhanced	cervix, uterine: 76.3	fallopian tube: 50.0
FAM110A	family with sequence similarity 110 member A	protein	ENSG00000125898	83541	611393.0	NM_001042353	Q9BQ89	uc002wef.3	833715	857463.0	1	GO:0005815	GO:0003674		Predicted intracellular proteins	Nucleus<br>Vesicles<br>Cytosol	Renal cancer:4.42e-4 (unfavourable)	Expressed in all	Tissue enhanced	skin: 31.3	spleen: 21.3
FAM209B	family with sequence similarity 209 member B	protein	ENSG00000213714	388799		NM_001013646	Q5JX69	uc002xxz.5	56533246	56536520.0	1	GO:0005634			Predicted membrane proteins			Mixed	Tissue enriched	testis: 112.5	bone marrow: 5.0
FERMT1	fermitin family member 1	protein	ENSG00000101311	55612	607900.0	NM_017671	Q9BQL6	uc002wmr.3	6074845	6123544.0	-1	GO:0032991		GO:0030198	Disease related genes, Predicted intracellular proteins		Pancreatic cancer:6.60e-4 (unfavourable)	Expressed in all	Mixed		rectum: 30.8
FKBP1A	FK506 binding protein 1A	protein	ENSG00000088832	2280	186945.0	NM_000801	P62942	uc002wey.4	1368978	1393172.0	-1	GO:0005783	GO:0016853	GO:0051604	Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins		Liver cancer:3.44e-7 (unfavourable), Renal cancer:6.69e-5 (unfavourable)	Expressed in all	Expressed in all		thyroid gland: 369.7
GDF5	growth differentiation factor 5	protein	ENSG00000125965	8200	601146.0	NM_000557	P43026	uc032phz.2	35433347	35454746.0	-1	GO:0005615	GO:0003674	GO:0006913	Disease related genes, Plasma proteins, Predicted secreted proteins			Tissue enriched	Tissue enhanced	salivary gland: 4.1	seminal vesicle: 1.7
GGT7	gamma-glutamyltransferase 7	protein	ENSG00000131067	2686	612342.0	NM_178026	Q9UJ14	uc002xay.4	34844720	34872860.0	-1	GO:0005575	GO:0016746	GO:0006790	Enzymes, Predicted intracellular proteins, Predicted membrane proteins	Nucleus<br>Vesicles	Endometrial cancer:1.26e-5 (unfavourable)	Expressed in all	Expressed in all		cerebral cortex,parathyroid gland: 50.0
GNAS	GNAS complex locus	protein	ENSG00000087460	2778	139320.0	NM_000516	O95467, P63092, P84996, Q5JWF2	uc061ybx.1	58839718	58911192.0	1	GO:0032991	GO:0003924	GO:0040007	Cancer-related genes, Disease related genes, Predicted intracellular proteins, Predicted secreted proteins	Nucleoplasm<br>Plasma membrane<br>Cytosol	Renal cancer:3.49e-4 (unfavourable), Ovarian cancer:8.76e-4 (favourable)	Expressed in all	Expressed in all		thyroid gland: 1473.9
GPCPD1	glycerophosphocholine phosphodiesterase 1	protein	ENSG00000125772	56261	614124.0	NM_019593	Q9NPB8	uc002wme.6	5544404	5611026.0	-1	GO:0005829	GO:0003674	GO:0006629	Enzymes, Predicted intracellular proteins	Nucleoplasm	Endometrial cancer:1.30e-4 (favourable), Renal cancer:3.73e-4 (unfavourable)	Expressed in all	Expressed in all		bone marrow: 46.5
HNF4A	hepatocyte nuclear factor 4 alpha	protein	ENSG00000101076	3172	600281.0	NM_000457	P41235	uc002xlt.4	44355700	44434596.0	1	GO:0005654	GO:0008134	GO:0006520	Disease related genes, Nuclear receptors, Predicted intracellular proteins, Transcription factors	Nucleoplasm		Tissue enhanced	Group enriched	colon: 58.0;duodenum: 103.0;kidney: 44.7;liver: 51.0;rectum: 47.8;small intestine: 90.9;stomach: 21.9	gallbladder: 9.2
ISM1	isthmin 1	protein	ENSG00000101230	140862	615793.0	NM_080826	B1AKI9	uc010gce.2	13221771	13300651.0	1	GO:0005576			Predicted secreted proteins		Renal cancer:9.32e-6 (unfavourable)	Expressed in all	Tissue enhanced	thyroid gland: 74.7	placenta: 24.8
ITPA	inosine triphosphatase	protein	ENSG00000125877	3704	147520.0	NM_001267623	Q9BY32	uc002wid.4	3208868	3223870.0	1	GO:0005737	GO:0043167	GO:0034655	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins	Cytosol	Liver cancer:2.54e-5 (unfavourable)	Expressed in all	Expressed in all		fallopian tube: 40.3
KCNB1	potassium voltage-gated channel subfamily B member 1	protein	ENSG00000158445	3745	600397.0	NM_004975	Q14721	uc002xur.3	49293394	49484297.0	-1	GO:0005886	GO:0022857	GO:0055085	Disease related genes, FDA approved drug targets, Predicted intracellular proteins, Predicted membrane proteins, Transporters, Voltage-gated ion channels			Mixed	Tissue enhanced	adipose tissue: 10.9;cerebral cortex: 21.6	fallopian tube,smooth muscle: 7.4
KCNS1	potassium voltage-gated channel modifier subfamily S member 1	protein	ENSG00000124134	3787	602905.0	NM_001322799	Q96KK3	uc002xnc.4	45092310	45101112.0	-1	GO:0005886	GO:0022857	GO:0055085	Predicted membrane proteins, Transporters, Voltage-gated ion channels		Ovarian cancer:6.45e-4 (unfavourable)	Tissue enhanced	Tissue enhanced	cerebral cortex: 9.3;gallbladder: 3.8;seminal vesicle: 4.2	testis: 1.7
KIAA1755	KIAA1755	protein	ENSG00000149633	85449		NM_001029864	Q5JYT7	uc002xhy.2	38210488	38260772.0	-1				Predicted intracellular proteins	Nucleoli<br>Golgi apparatus<br>Vesicles		Tissue enhanced	Mixed		cerebral cortex: 33.6
KIF16B	kinesin family member 16B	protein	ENSG00000089177	55614		NM_001199865	Q96L93	uc002wpg.3	16272104	16573434.0	-1	GO:0005768	GO:0016887	GO:0048646	Predicted intracellular proteins	Mitochondria	Renal cancer:7.61e-6 (favourable)	Expressed in all	Expressed in all		parathyroid gland: 42.9
KIZ	kizuna centrosomal protein	protein	ENSG00000088970	55857	615757.0	NM_001163022	Q2M2Z5		21125983	21246622.0	1	GO:0005815	GO:0019899	GO:0007010	Disease related genes, Predicted intracellular proteins		Renal cancer:4.11e-8 (unfavourable), Endometrial cancer:4.45e-4 (favourable)	Expressed in all	Expressed in all		testis: 82.2
LAMA5	laminin subunit alpha 5	protein	ENSG00000130702	3911	601033.0	NM_005560	O15230	uc002ycq.5	62307955	62367312.0	-1	GO:0005615	GO:0003674	GO:0000902	Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Nucleoplasm<br>Vesicles		Expressed in all	Tissue enhanced	skin: 42.1	placenta: 28.9
LZTS3	leucine zipper tumor suppressor family member 3	protein	ENSG00000088899	9762	610484.0	NM_001282533	O60299		3162617	3173592.0	-1	GO:0005856		GO:0008150	Predicted intracellular proteins	Vesicles	Renal cancer:5.92e-8 (favourable), Endometrial cancer:7.26e-4 (unfavourable), Lung cancer:7.98e-4 (favourable)	Expressed in all	Tissue enhanced	cerebral cortex: 58.6	parathyroid gland: 20.3
MACROD2	MACRO domain containing 2	protein	ENSG00000172264	140733	611567.0	NM_001033087	A1Z1Q3	uc002wot.4	13995369	16053197.0	1	GO:0005815	GO:0016798	GO:0044281	Predicted intracellular proteins	Nucleus<br>Nucleoli<br>Centrosome		Mixed	Mixed		lung: 16.2
MAPRE1	microtubule associated protein RP/EB family member 1	protein	ENSG00000101367	22919	603108.0	NM_012325	Q15691	uc002wyh.3	32819893	32850405.0	1	GO:0005815	GO:0008092	GO:0051301	Plasma proteins, Predicted intracellular proteins	Microtubule organizing center<br>Cytosol	Liver cancer:6.33e-4 (unfavourable)	Expressed in all	Expressed in all		smooth muscle: 128.4
MAVS	mitochondrial antiviral signaling protein	protein	ENSG00000088888	57506	609676.0	NM_001206491	Q7Z434	uc002wjw.5	3846799	3876123.0	1	GO:0005739	GO:0004871	GO:0044403	Predicted membrane proteins	Mitochondria	Renal cancer:4.13e-5 (favourable), Pancreatic cancer:3.81e-4 (favourable)	Expressed in all	Expressed in all		parathyroid gland: 30.6
